population,location,number,ID,ramet,block,CPS_i,CPS_f,HPS_i,HPS_f,notes
Cemetary,South,1,CE1,A,1,29.6,17.3,10.7,13.3,
Cemetary,South,10,CE10,A,4,35.7,5.4,22.6,24.5,
Cemetary,South,11,CE11,A,4,16.6,9.33,16.5,14.4,
Cemetary,South,2,CE2,A,1,29.3,33.6,18.5,15.9,
Cemetary,South,3,CE3,A,2,30.1,25.4,35.2,20.3,
Cemetary,South,4,CE4,A,4,33.7,19.8,22.9,21,
Cemetary,South,5,CE5,A,5,9.23,,15.9,7.99,
Cemetary,South,6,CE6,A,5,31.3,,18.5,23.3,
Cemetary,South,7a,CE7a,A,3,16.1,29.7,21.2,24.8,
Cemetary,South,7b,CE7b,A,2,27.9,31.3,7.32,30.6,
Cemetary,South,8,CE8,A,2,28.2,1.94,33.6,12,
Cemetary,South,9,CE9,A,2,28.4,6.99,31.3,14.2,
Frontenac,North,1,FR1,A,2,28.6,15.6,27.7,11.7,
Frontenac,North,10,FR10,A,5,15,,22.3,21.9,
Frontenac,North,11,FR11,A,5,14,9.77,22.5,18.2,
Frontenac,North,12,FR12,A,2,41.9,37.4,41.9,20.6,"Used CPS_i, because initial measurement was negative"
Frontenac,North,2,FR2,A,2,23.5,16.1,0.211,9.77,
Frontenac,North,6,FR6,A,5,22.5,14.9,5.91,16.2,
Frontenac,North,8,FR8,A,5,15,10.7,25.4,35,
Oil Patch,South,1,OP1,A,1,34,22.8,2.5,13.3,
Oil Patch,South,2,OP2,A,5,16.2,10.4,17.5,21,
Oil Patch,South,3,OP3,A,2,32.3,19.5,32.3,9.45,"Used CPS_i, because initial measurement was negative"
Oil Patch,South,4,OP4,A,1,33.1,17.4,3.79,20.7,
Oil Patch,South,5,OP5,A,1,23.9,14.4,11.7,5.6,
Oil Patch,South,6,OP6,A,5,21.5,8.8,18.8,22.8,
Oil Patch,South,7,OP7,A,4,36.4,9.81,21.5,33.1,
Oil Patch,South,8,OP8,A,3,23.3,24.7,25,17.9,
Oil Patch,South,9,OP9,A,4,18.2,10.7,28.4,30.7,
Prairie Island,North,1,PI1,A,1,30.2,28.9,7.54,9.07,
Prairie Island,North,10,PI10,A,1,25.9,25.4,25.8,12.6,
Prairie Island,North,11,PI11,A,4,27.7,12.9,16.3,25.2,
Prairie Island,North,12,PI12,A,3,33.1,13,41.8,9.74,
Prairie Island,North,13,PI13,A,4,24.8,9.33,16.7,24.6,
Prairie Island,North,14,PI14,A,3,32.4,26.8,46.9,30.1,
Prairie Island,North,15,PI15,A,2,36.8,19,33.6,18.6,
Prairie Island,North,18,PI18,A,4,24.4,6.43,26.5,30.5,
Prairie Island,North,19,PI19,A,4,18.6,6.38,17,19.1,
Prairie Island,North,2,PI2,A,5,17.2,7.07,17.2,22.3,
Prairie Island,North,21,PI21,A,2,32.4,7.69,28.5,17,
Prairie Island,North,25,PI25,A,3,27.7,15.5,23.1,26.6,
Prairie Island,North,27,PI27,A,3,18.7,18.8,45.2,24.8,
Prairie Island,North,28,PI28,A,1,39.5,34.9,16.3,9.55,
Prairie Island,North,3,PI3,A,4,15.3,5.4,15,8.28,
Prairie Island,North,30,PI30,A,3,19.7,11.4,22.4,33.1,
Prairie Island,North,4,PI4,A,1,36.2,25.3,11.7,22.9,
Prairie Island,North,5,PI5,A,4,27.8,6.57,21.4,23.4,
Prairie Island,North,9,PI9,A,1,26.9,28.9,6.34,24.4,
Reserve,South,3,RE3,A,3,23.9,21.3,19.5,15.9,
Reserve,South,5,RE5,A,5,17.3,12.7,12.6,24,
Reserve,South,2,RE6,A,4,,,21.7,,
Reserve,South,4,RE7,A,3,,,,,
Reserve,South,5,RE8,A,3,,,33.5,,
Cemetary,South,1,CE1,B,8,,,,,
Cemetary,South,10,CE10,B,6,29.6,9.28,33.8,21.8,
Cemetary,South,11,CE11,B,8,,,,,
Cemetary,South,2,CE2,B,8,33.3,23.3,27.2,12.4,
Cemetary,South,3,CE3,B,10,27.5,12.8,29.5,24.1,
Cemetary,South,4,CE4,B,9,22.7,7.67,37.3,29.1,
Cemetary,South,5,CE5,B,9,19.9,19,21.4,19.5,
Cemetary,South,6,CE6,B,7,4.02,17.2,39.9,16.7,
Cemetary,South,7b,CE7b,B,9,18.6,17.5,33.8,28.5,
Cemetary,South,8,CE8,B,7,28.1,19.7,20.9,10.4,
Cemetary,South,9,CE9,B,9,21.3,14.9,26.5,21.6,
Frontenac,North,1,FR1,B,10,4.99,-6.95,29.7,19.9,
Frontenac,North,10,FR10,B,10,8.76,5.53,11.3,7.76,
Frontenac,North,11,FR11,B,10,34,17.8,26.6,24.7,
Frontenac,North,2,FR2,B,10,16.7,12.9,12.3,13.4,
Frontenac,North,6,FR6,B,10,17.5,12.4,25.9,10.5,
Frontenac,North,8,FR8,B,9,15.8,5.38,27.3,22.7,
Oil Patch,South,1,OP1,B,7,8.53,11.8,27.6,24.4,
Oil Patch,South,2,OP2,B,7,-8.34,17,35.1,19.2,
Oil Patch,South,3,OP3,B,10,23.4,14.7,20.6,27.5,
Oil Patch,South,4,OP4,B,8,19.2,7.12,,13.6,
Oil Patch,South,5,OP5,B,10,14.3,13.1,23.7,11.2,
Oil Patch,South,6,OP6,B,6,12.6,20.8,29.9,24.5,
Oil Patch,South,7,OP7,B,10,15.9,7.85,,30.2,Didn't have first measurement for HPS
Oil Patch,South,8,OP8,B,8,23.4,10.5,23.8,12.9,
Oil Patch,South,9,OP9,B,10,25.3,15.4,21.3,9.29,
Prairie Island,North,1,PI1,B,7,2.92,12.8,27.4,30.8,
Prairie Island,North,10,PI10,B,10,26.9,10.3,19.6,7.03,
Prairie Island,North,12,PI12,B,6,0.784,11.1,36.2,29,
Prairie Island,North,13,PI13,B,8,31.5,7.33,27,10.6,
Prairie Island,North,14,PI14,B,8,18.4,17.8,15.5,7.5,
Prairie Island,North,15,PI15,B,9,18,-4.33,31.4,8.33,
Prairie Island,North,19,PI19,B,6,26.5,1.76,15.8,12.8,
Prairie Island,North,2,PI2,B,6,3.66,17.3,34,34,
Prairie Island,North,21,PI21,B,7,-4.67,21,32.7,16.6,
Prairie Island,North,25,PI25,B,7,-2.32,7.98,30.9,9.53,
Prairie Island,North,27,PI27,B,8,11.7,16.8,27.2,6.24,
Prairie Island,North,28,PI28,B,8,22.6,15.5,27.2,11.9,
Prairie Island,North,3,PI3,B,9,17.9,0.728,23.6,6.97,
Prairie Island,North,30,PI30,B,7,22.4,5.86,22,6.63,
Prairie Island,North,4,PI4,B,9,17.6,18.3,20.2,18.5,
Prairie Island,North,5,PI5,B,8,28.9,11.5,18.9,11.8,
Prairie Island,North,9,PI9,B,7,-1.28,15.1,35.2,27.4,
Reserve,South,3,RE3,B,7,-1.02,14.5,23,11.6,
Reserve,South,5,RE5,B,10,4.8,-3.1,45.8,,
Reserve,South,62,RE6,B,6,10.2,10.4,41.4,28.8,
Cemetary,South,1,CE1,C,15,39.7,22.9,12.2,3.1,
Cemetary,South,10,CE10,C,11,37.7,15.5,18.7,29,
Cemetary,South,2,CE2,C,12,39.1,30.2,24.3,20.5,
Cemetary,South,3,CE3,C,13,43.3,35.9,12.3,18,
Cemetary,South,4,CE4,C,15,32,29.7,,,
Cemetary,South,6,CE6,C,11,25.1,17.4,16.7,12.1,
Cemetary,South,7a,CE7a,C,11,37.3,11.3,24.6,5.68,
