"","population","location","number","ID","ramet","block","HPS"
"1","Cemetary","South","11","CE11","A",4,0.872727272727273
"2","Cemetary","South","2","CE2","A",1,0.859459459459459
"3","Cemetary","South","3","CE3","A",2,0.576704545454545
"4","Cemetary","South","4","CE4","A",4,0.91703056768559
"5","Cemetary","South","5","CE5","A",5,0.50251572327044
"6","Cemetary","South","8","CE8","A",2,0.357142857142857
"7","Cemetary","South","9","CE9","A",2,0.453674121405751
"8","Frontenac","North","1","FR1","A",2,0.422382671480144
"9","Frontenac","North","10","FR10","A",5,0.982062780269058
"10","Frontenac","North","11","FR11","A",5,0.808888888888889
"11","Frontenac","North","12","FR12","A",2,0.491646778042959
"12","Oil Patch","South","3","OP3","A",2,0.292569659442724
"13","Oil Patch","South","5","OP5","A",1,0.478632478632479
"14","Oil Patch","South","8","OP8","A",3,0.716
"15","Prairie Island","North","10","PI10","A",1,0.488372093023256
"16","Prairie Island","North","12","PI12","A",3,0.233014354066986
"17","Prairie Island","North","14","PI14","A",3,0.641791044776119
"18","Prairie Island","North","15","PI15","A",2,0.553571428571429
"19","Prairie Island","North","21","PI21","A",2,0.596491228070175
"20","Prairie Island","North","27","PI27","A",3,0.548672566371681
"21","Prairie Island","North","28","PI28","A",1,0.585889570552147
"22","Prairie Island","North","3","PI3","A",4,0.552
"23","Reserve","South","3","RE3","A",3,0.815384615384615
"24","Cemetary","South","10","CE10","B",6,0.644970414201184
"25","Cemetary","South","2","CE2","B",8,0.455882352941177
"26","Cemetary","South","3","CE3","B",10,0.816949152542373
"27","Cemetary","South","4","CE4","B",9,0.780160857908847
"28","Cemetary","South","5","CE5","B",9,0.911214953271028
"29","Cemetary","South","6","CE6","B",7,0.418546365914787
"30","Cemetary","South","7b","CE7b","B",9,0.843195266272189
"31","Cemetary","South","8","CE8","B",7,0.497607655502392
"32","Cemetary","South","9","CE9","B",9,0.815094339622642
"33","Frontenac","North","1","FR1","B",10,0.67003367003367
"34","Frontenac","North","10","FR10","B",10,0.686725663716814
"35","Frontenac","North","11","FR11","B",10,0.928571428571428
"36","Frontenac","North","6","FR6","B",10,0.405405405405405
"37","Frontenac","North","8","FR8","B",9,0.831501831501831
"38","Oil Patch","South","1","OP1","B",7,0.884057971014493
"39","Oil Patch","South","2","OP2","B",7,0.547008547008547
"40","Oil Patch","South","5","OP5","B",10,0.472573839662447
"41","Oil Patch","South","6","OP6","B",6,0.819397993311037
"42","Oil Patch","South","8","OP8","B",8,0.542016806722689
"43","Oil Patch","South","9","OP9","B",10,0.436150234741784
"44","Prairie Island","North","10","PI10","B",10,0.358673469387755
"45","Prairie Island","North","12","PI12","B",6,0.801104972375691
"46","Prairie Island","North","13","PI13","B",8,0.392592592592593
"47","Prairie Island","North","14","PI14","B",8,0.483870967741935
"48","Prairie Island","North","15","PI15","B",9,0.265286624203822
"49","Prairie Island","North","19","PI19","B",6,0.810126582278481
"50","Prairie Island","North","2","PI2","B",6,1
"51","Prairie Island","North","21","PI21","B",7,0.507645259938838
"52","Prairie Island","North","25","PI25","B",7,0.308414239482201
"53","Prairie Island","North","27","PI27","B",8,0.229411764705882
"54","Prairie Island","North","28","PI28","B",8,0.4375
"55","Prairie Island","North","3","PI3","B",9,0.295338983050847
"56","Prairie Island","North","30","PI30","B",7,0.301363636363636
"57","Prairie Island","North","4","PI4","B",9,0.915841584158416
"58","Prairie Island","North","5","PI5","B",8,0.624338624338624
"59","Prairie Island","North","9","PI9","B",7,0.778409090909091
"60","Reserve","South","3","RE3","B",7,0.504347826086956
"61","Reserve","South","62","RE6","B",6,0.695652173913044
"62","Cemetary","South","1","CE1","C",15,0.254098360655738
"63","Cemetary","South","2","CE2","C",12,0.843621399176955
"64","Cemetary","South","6","CE6","C",11,0.724550898203593
"65","Cemetary","South","7a","CE7a","C",11,0.230894308943089
"66","Cemetary","South","7b","CE7b","C",13,0.963157894736842
"67","Cemetary","South","8","CE8","C",11,0.718954248366013
"68","Frontenac","North","1","FR1","C",15,0.825301204819277
"69","Frontenac","North","10","FR10","C",13,0.959276018099547
